horizon entry keys: ['head_stats', 'horizon_s', 'is_icir', 'is_mean_ic', 'is_n_obs', 'is_t_ok', 'is_t_stat_nw', 'oos_icir', 'oos_mean_ic', 'oos_n_obs', 'oos_t_ok', 'oos_t_stat_nw', 'passed', 'retention', 'retention_ok']
split: {"train_dates": ["20250701", "20250702", "20250703", "20250704", "20250707", "20250708", "20250709", "20250710", "20250711", "20250714", "20250715", "20250716", "20250717", "20250718", "20250721", "20250722", "20250723", "20250724", "20250725", "20250728", "20250729", "20250730", "20250731", "20250801", "20250804", "20250805", "20250806", "20250807", "20250808", "20250811", "20250812", "20250813", "20250814", "20250815", "20250818", "20250819", "20250820", "20250821", "20250822", "20250825", "20250826", "20250827", "20250828", "20250829", "20250901", "20250902", "20250903", "20250904", "20250905", "20250908", "20250909", "20250910", "20250911", "20250912", "20250915", "20250916", "20250917", "20250918", "20250919", "20250922"], "test_dates": ["20250924", "20250925", "20250926", "20250929", "20250930"], "embargo_days": 1, "mode": "anchored"}
======================================================================

### dd_flow_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.01562341607338638 | is_icir=0.4820320322000791 | is_t_stat_nw=3.646194512259935 | is_n_obs=60 | oos_mean_ic=0.004133925864610017 | oos_icir=0.18090528576133338 | oos_t_stat_nw=0.40451651645136627 | oos_n_obs=5 | retention=0.2645980779870499 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.17936170212765987, "long_net_bps": -5.82063829787234, "short_gross_bps": -1.3497021276595749, "short_net_bps": -7.349702127659575, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.040761334473909255, "long_net_bps": -5.959238665526091, "short_gross_bps": -0.7892899914456801, "short_net_bps": -6.78928999144568, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13273116438356164, "long_net_bps": -5.867268835616438, "short_gross_bps": -0.44077482876712337, "short_net_bps": -6.440774828767124, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.016502659457981045 | is_icir=0.36336528872613744 | is_t_stat_nw=2.468438587812545 | is_n_obs=60 | oos_mean_ic=0.009991829621739255 | oos_icir=0.29801805226615585 | oos_t_stat_nw=0.6663886233892098 | oos_n_obs=5 | retention=0.6054678427547014 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.44051063829787224, "long_net_bps": -5.559489361702128, "short_gross_bps": -2.970340425531915, "short_net_bps": -8.970340425531916, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.0938731790916881, "long_net_bps": -5.9061268209083115, "short_gross_bps": -1.474438731790917, "short_net_bps": -7.474438731790917, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.38468039468039467, "long_net_bps": -5.6153196053196055, "short_gross_bps": -0.7736808236808239, "short_net_bps": -6.773680823680824, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.014574836744229032 | is_icir=0.22186442750267427 | is_t_stat_nw=1.4608478562328435 | is_n_obs=60 | oos_mean_ic=-0.0020442293641805024 | oos_icir=-0.04200755216121923 | oos_t_stat_nw=-0.09393174220085442 | oos_n_obs=5 | retention=0.14025744507841048 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.7877021276595747, "long_net_bps": -6.787702127659575, "short_gross_bps": -6.6902127659574475, "short_net_bps": -12.690212765957448, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.5715232358003443, "long_net_bps": -5.428476764199655, "short_gross_bps": -2.9204733218588643, "short_net_bps": -8.920473321858864, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.7218526497199482, "long_net_bps": -5.278147350280052, "short_gross_bps": -1.5182249030590262, "short_net_bps": -7.518224903059027, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.01674734849232074 | is_icir=-0.11223665921382033 | is_t_stat_nw=-0.8693814239381668 | is_n_obs=60 | oos_mean_ic=-0.05066320170261801 | oos_icir=-0.8027004664263426 | oos_t_stat_nw=-1.7948928085000897 | oos_n_obs=5 | retention=3.025147636107824 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.849866666666667, "long_net_bps": -7.849866666666667, "short_gross_bps": -12.688222222222226, "short_net_bps": -18.688222222222226, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 3.3158823529411765, "long_net_bps": -2.6841176470588235, "short_gross_bps": -7.93848484848485, "short_net_bps": -13.938484848484851, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.3462427487728696, "long_net_bps": -2.6537572512271304, "short_gross_bps": -6.31136099955377, "short_net_bps": -12.31136099955377, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.04877507158430926 | is_icir=-0.2934747856950041 | is_t_stat_nw=-2.273245915057083 | is_n_obs=60 | oos_mean_ic=-0.1074388241091633 | oos_icir=-1.2272800241418442 | oos_t_stat_nw=-2.744281561408747 | oos_n_obs=5 | retention=2.2027404700668023 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": 21.60073170731707, "long_net_bps": 15.60073170731707, "short_gross_bps": -31.384829268292687, "short_net_bps": -37.38482926829269, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 22.130322896281797, "long_net_bps": 16.130322896281797, "short_gross_bps": -17.79407045009785, "short_net_bps": -23.79407045009785, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 14.766090151886331, "long_net_bps": 8.766090151886331, "short_gross_bps": -10.318015678588926, "short_net_bps": -16.318015678588928, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### depth5_delta_60s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.20102793998399507 | is_icir=4.102110299314952 | is_t_stat_nw=15.802112752469476 | is_n_obs=60 | oos_mean_ic=0.09452329877319113 | oos_icir=4.7190897589390435 | oos_t_stat_nw=10.5522054929108 | oos_n_obs=5 | retention=0.4701998079506592 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.3132083333333333, "long_net_bps": -3.6867916666666667, "short_gross_bps": 0.8050833333333333, "short_net_bps": -5.194916666666667, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.2939112227805696, "long_net_bps": -4.70608877721943, "short_gross_bps": 0.683400335008375, "short_net_bps": -5.3165996649916245, "n_long": 1194, "n_short": 1194, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.112143456375839, "long_net_bps": -4.887856543624161, "short_gross_bps": 0.8122441275167785, "short_net_bps": -5.187755872483222, "n_long": 2384, "n_short": 2384, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.19241701084480803 | is_icir=2.693370051945405 | is_t_stat_nw=7.920452349896041 | is_n_obs=60 | oos_mean_ic=0.07671153837086307 | oos_icir=3.7388200421771915 | oos_t_stat_nw=8.360255769946832 | oos_n_obs=5 | retention=0.3986733711019655 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 4.462416666666668, "long_net_bps": -1.5375833333333322, "short_gross_bps": 0.06491666666666712, "short_net_bps": -5.935083333333333, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.7704789915966388, "long_net_bps": -4.229521008403362, "short_gross_bps": 0.7935714285714286, "short_net_bps": -5.206428571428571, "n_long": 1190, "n_short": 1190, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.2146153846153847, "long_net_bps": -4.785384615384615, "short_gross_bps": 0.8114501891551071, "short_net_bps": -5.188549810844893, "n_long": 2379, "n_short": 2379, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.17228822326930257 | is_icir=2.04642764322251 | is_t_stat_nw=5.05667569390383 | is_n_obs=60 | oos_mean_ic=0.05559294764346332 | oos_icir=1.753666157126721 | oos_t_stat_nw=3.9213167371761752 | oos_n_obs=5 | retention=0.3226741015058607 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 5.629208333333334, "long_net_bps": -0.3707916666666664, "short_gross_bps": -1.406291666666666, "short_net_bps": -7.406291666666666, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 2.2599409282700424, "long_net_bps": -3.7400590717299576, "short_gross_bps": 0.4332320675105485, "short_net_bps": -5.5667679324894515, "n_long": 1185, "n_short": 1185, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.6877627691008867, "long_net_bps": -4.312237230899113, "short_gross_bps": 0.8263613338961588, "short_net_bps": -5.173638666103841, "n_long": 2369, "n_short": 2369, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.09811436285439945 | is_icir=1.4560919397333316 | is_t_stat_nw=4.253386277579175 | is_n_obs=60 | oos_mean_ic=0.0354679535950731 | oos_icir=1.215070331320733 | oos_t_stat_nw=2.716979858276351 | oos_n_obs=5 | retention=0.361496039552406 | retention_ok=false | is_t_ok=true | oos_t_ok=true | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 8.368, "long_net_bps": 2.3680000000000003, "short_gross_bps": 1.0693043478260862, "short_net_bps": -4.930695652173914, "n_long": 230, "n_short": 230, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 3.336689956331878, "long_net_bps": -2.663310043668122, "short_gross_bps": 1.0902882096069884, "short_net_bps": -4.909711790393011, "n_long": 1145, "n_short": 1145, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.5078462210572297, "long_net_bps": -2.4921537789427703, "short_gross_bps": 0.2628571428571426, "short_net_bps": -5.7371428571428575, "n_long": 2289, "n_short": 2289, "n_days_long": 5, "n_days_short": 5}]
